-- Merging decision tree log ---
application
INJECTED from C:\Users\Akashptl\Desktop\flutter_login\android\app\src\main\AndroidManifest.xml:4:4-41:19
ADDED from [com.facebook.android:facebook-core:15.0.2] C:\Users\Akashptl\.gradle\caches\transforms-3\ee9025710a6cc7e33dca952cccde30e9\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:41:9-44:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:15.0.2] C:\Users\Akashptl\.gradle\caches\transforms-3\ee9025710a6cc7e33dca952cccde30e9\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:43:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:15.0.2] C:\Users\Akashptl\.gradle\caches\transforms-3\ee9025710a6cc7e33dca952cccde30e9\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:44:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:15.0.2] C:\Users\Akashptl\.gradle\caches\transforms-3\ee9025710a6cc7e33dca952cccde30e9\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:42:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:15.0.2] C:\Users\Akashptl\.gradle\caches\transforms-3\ee9025710a6cc7e33dca952cccde30e9\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:46:9-52:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:15.0.2] C:\Users\Akashptl\.gradle\caches\transforms-3\ee9025710a6cc7e33dca952cccde30e9\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:48:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:15.0.2] C:\Users\Akashptl\.gradle\caches\transforms-3\ee9025710a6cc7e33dca952cccde30e9\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:47:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:15.0.2] C:\Users\Akashptl\.gradle\caches\transforms-3\ee9025710a6cc7e33dca952cccde30e9\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:49:13-51:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:15.0.2] C:\Users\Akashptl\.gradle\caches\transforms-3\ee9025710a6cc7e33dca952cccde30e9\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:15.0.2] C:\Users\Akashptl\.gradle\caches\transforms-3\ee9025710a6cc7e33dca952cccde30e9\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:50:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:15.0.2] C:\Users\Akashptl\.gradle\caches\transforms-3\ee9025710a6cc7e33dca952cccde30e9\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:53:9-59:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:15.0.2] C:\Users\Akashptl\.gradle\caches\transforms-3\ee9025710a6cc7e33dca952cccde30e9\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:55:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:15.0.2] C:\Users\Akashptl\.gradle\caches\transforms-3\ee9025710a6cc7e33dca952cccde30e9\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:54:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:15.0.2] C:\Users\Akashptl\.gradle\caches\transforms-3\ee9025710a6cc7e33dca952cccde30e9\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:56:13-58:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:15.0.2] C:\Users\Akashptl\.gradle\caches\transforms-3\ee9025710a6cc7e33dca952cccde30e9\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:57:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:15.0.2] C:\Users\Akashptl\.gradle\caches\transforms-3\ee9025710a6cc7e33dca952cccde30e9\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:57:25-100
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\f79ebc162ea23527b1e9ae252ed0c092\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\f79ebc162ea23527b1e9ae252ed0c092\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:9:22-107
